test,Male,test,[email],None,test,test,2010-02-02,test
test2,Female,9841000000,[email],Email,test2,test2,2010-02-11,test2
test3,Male,[phone],[email],Phone,test3,test3,2012-02-22,test3
test4,Female,9841000000,[email],Email,test4,test4,2010-02-11,test4
test5,Male,[phone],[email],Phone,test5,test5,2012-02-22,test5
test6,Male,[phone],[email],Phone,test6,test6,2012-02-22,test6
test7,Female,9871000000,[email],Email,test7,test7,2010-02-11,test7
test8,Male,[phone],[email],Phone,test8,test8,2012-02-22,test8
"Ram Shrestha",Male,9841010101,[email],Email,"Test address of Ram",Nepali,1999-04-15,NA
test10,Female,test10,[email],None,test10,test10,2013-05-12,test10
test11,Female,test11,[email],Email,test11,test11,2015-07-08,test11
